note,time,duration
79,201416,
47,201499,
45,201758,
69,202099,
75,202099,
67,202773,
71,202773,
43,202773,
65,203448,
69,203448,
45,203788,
63,204128,
67,204128,
48,204804,
67,205346,
76,205346,
50,205854,
72,206869,
79,206869,
52,206869,
76,207884,
81,207884,
55,207884,
79,208637,
84,208637,
57,208900,
55,209950,
76,210965,
81,210965,
52,210965,
72,211723,
79,211723,
69,211980,
76,211980,
48,211980,
67,212733,
72,212733,
66,212996,
74,212996,
50,212996,
67,213787,
76,213787,
66,214046,
74,214046,
52,214046,
67,214799,
76,214799,
66,215061,
74,215061,
54,215061,
62,215819,
69,215819,
45,216076,
66,216829,
74,216829,
50,217092,
66,217883,
69,217883,
50,217883,
62,218142,
74,218142,
48,218142,
66,218400,
69,218400,
62,218647,
74,218647,
66,218895,
69,218895,
62,219157,
74,219157,
47,219157,
66,219420,
69,219420,
62,219667,
74,219667,
66,219915,
69,219915,
62,220172,
74,220172,
45,220172,
65,220925,
74,220925,
43,221188,
67,221979,
76,221979,
65,222238,
74,222238,
55,222238,
67,222991,
76,222991,
65,223253,
74,223253,
53,223253,
67,224011,
76,224011,
50,224268,
72,225021,
81,225021,
47,225284,
71,226075,
79,226075,
72,226334,
81,226334,
43,226334,
71,227087,
79,227087,
72,227349,
81,227349,
45,227349,
71,228107,
79,228107,
67,228364,
76,228364,
47,228364,
64,229117,
72,229117,
48,229380,
43,230430,
66,231183,
67,231445,
45,231445,
68,232203,
65,232460,
69,232460,
47,232460,
64,233213,
72,233213,
48,233476,
64,235279,
72,235279,
48,235279,
64,237309,
76,237309,
52,237572,
65,238363,
77,238363,
63,238622,
75,238622,
59,238622,
64,239375,
76,239375,
65,239637,
77,239637,
56,239637,
63,240395,
75,240395,
64,240652,
76,240652,
53,240652,
71,241405,
83,241405,
50,241668,
68,242718,
80,242718,
48,242718,
65,243733,
77,243733,
47,243733,
64,244748,
76,244748,
44,244748,
62,245764,
74,245764,
45,245764,
64,246057,
76,246057,
62,246306,
74,246306,
60,246555,
72,246555,
59,246814,
71,246814,
47,246814,
60,247567,
72,247567,
62,247829,
74,247829,
48,247829,
60,248587,
72,248587,
59,248844,
71,248844,
50,248844,
60,249597,
72,249597,
52,249860,
48,250910,
60,251663,
72,251663,
59,251925,
71,251925,
47,251925,
60,252940,
72,252940,
45,252940,
50,253956,
62,254747,
74,254747,
52,255006,
61,256021,
73,256021,
54,256021,
62,257036,
74,257036,
57,257036,
69,257789,
81,257789,
50,258052,
66,259102,
78,259102,
45,259102,
67,260117,
79,260117,
50,260117,
69,261132,
81,261132,
54,261132,
71,262148,
83,262148,
55,262148,
70,262939,
71,263198,
53,263198,
71,263951,
83,263951,
69,264213,
81,264213,
50,264213,
68,264971,
69,265228,
47,265228,
69,265981,
81,265981,
68,266244,
80,266244,
50,266244,
67,267035,
68,267294,
47,267294,
68,268047,
80,268047,
67,268309,
79,268309,
45,268309,
62,269067,
74,269067,
59,269324,
71,269324,
43,269324,
55,270077,
67,270077,
